Number,Year,Title,Genre,Rated,Type,Runtime,Director,Writer,Actors,Language,Country,Awards,imdbRating,NetflixRating
187,2002.0,Death to Smoochy,3.2390512157954023,3.2211538461538463,4.0,109,2.0,2.0,2.1666666666666665,3.2925764192139737,3.364705882352941,2,7,2.0
273,2004.0,Taxi,3.191083824886642,3.3125,4.0,97,4.5,4.0,3.875,3.1856975160820773,3.416289592760181,8,5,4.0
353,2002.0,Life or Something Like It,3.2019230769230766,3.3125,4.0,103,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,6,3.0
413,2002.0,Igby Goes Down,3.2474657125819917,3.2211538461538463,4.0,98,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,24,7,4.0
457,2004.0,Kill Bill: Vol. 2,3.2534968640438673,3.2211538461538463,4.0,137,3.0,3.0,3.0,3.1726064703948915,3.2941176470588234,95,8,3.0
483,2001.0,Rush Hour 2,3.191083824886642,3.3125,4.0,90,3.0,3.0,2.9166666666666665,3.208636584182436,3.1470588235294117,31,7,3.0
495,2000.0,Mission Kashmir,3.3649870801033592,3.2211538461538463,4.0,154,3.0,3.0,3.0,3.097525473071325,3.0,28,7,3.0
563,2001.0,Jimmy Neutron: Boy Genius,3.39906103286385,4.0,4.0,82,3.0,3.0952380952380953,3.0,3.2925764192139737,3.2941176470588234,6,6,3.0
571,1999.0,American Beauty,3.295542635658915,3.2211538461538463,4.0,122,4.0,4.0,3.7916666666666665,3.2925764192139737,3.2941176470588234,204,9,4.0
746,2001.0,Domestic Disturbance,3.2467144563918757,3.3125,4.0,89,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,4,6,4.0
862,2002.0,Tuck Everlasting,3.402156628900815,3.4444444444444446,4.0,90,4.0,4.0,3.75,3.3129548762736536,3.2941176470588234,4,7,4.0
962,2002.0,I Spy,3.2503430841459013,3.3125,4.0,97,3.0,3.0,3.0,3.2641921397379914,3.2941176470588234,7,6,3.0
1068,1998.0,Ringu,3.2424409521183715,2.0,4.0,96,3.0,3.25,3.0,3.4,3.4,7,8,3.0
1073,2005.0,Coach Carter,3.3705426356589148,3.3125,4.0,136,4.0,4.0,3.8333333333333335,3.2925764192139737,3.3595588235294116,18,8,4.0
1110,2003.0,Secondhand Lions,3.370105346849533,3.4444444444444446,4.0,109,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,6,8,3.0
1138,2003.0,Freddy vs. Jason,3.3435054773082946,3.2211538461538463,4.0,97,2.0,2.0,2.0,3.2925764192139737,3.298039215686275,9,6,2.0
1176,2001.0,The Devil's Backbone,3.2618432385874248,3.2211538461538463,4.0,106,2.5,2.0,2.0,3.064516129032258,2.3846153846153846,13,8,2.0
1180,2001.0,A Beautiful Mind,3.5705426356589145,3.3125,4.0,135,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,100,9,4.0
1307,2003.0,S.W.A.T.,3.2731351069379238,3.3125,4.0,117,3.0,3.2,3.3333333333333335,3.230141960526522,3.2941176470588234,10,6,3.0
1428,2003.0,The Recruit,3.222433542657965,3.3125,4.0,115,3.0,3.0,2.7916666666666665,3.2641921397379914,3.2941176470588234,2,7,3.0
1590,2001.0,Life as a House,3.3410852713178296,3.2211538461538463,4.0,125,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,11,8,3.0
1637,2002.0,Trapped,3.31739879414298,3.2211538461538463,4.0,106,3.0,3.0,3.125,3.2925764192139737,3.3595588235294116,0,7,3.0
1962,2004.0,50 First Dates,3.2019230769230766,3.3125,4.0,99,4.0,5.0,3.979166666666666,3.906477438136827,3.2941176470588234,15,7,5.0
2012,2002.0,The Importance of Being Earnest,3.248310475054661,3.4444444444444446,4.0,97,3.0,3.0,3.0,3.373560936879714,3.3345588235294117,4,7,3.0
2112,2003.0,Identity,3.2589605734767026,3.2211538461538463,4.0,90,2.0,2.0,2.0833333333333335,3.2925764192139737,3.2941176470588234,9,8,2.0
2200,2002.0,Collateral Damage,3.3090524195994226,3.2211538461538463,4.0,108,3.0,3.0,3.0,3.178546274123116,3.2941176470588234,0,6,3.0
2391,2004.0,Along Came Polly,3.2019230769230766,3.3125,4.0,90,3.0,3.0,3.0625,3.178546274123116,3.2941176470588234,9,6,3.0
2452,2001.0,Lord of the Rings: The Fellowship of the Ring,3.312756123303126,3.3125,4.0,178,4.0,4.0,4.083333333333333,3.646288209606987,3.480392156862745,234,9,4.0
2705,2001.0,How High,3.0769230769230766,3.2211538461538463,4.0,93,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,0,7,3.0
2734,2001.0,From Hell,3.32078853046595,3.2211538461538463,4.0,122,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,9,7,3.0
2743,2002.0,The Pianist,3.5803617571059427,3.2211538461538463,4.0,150,5.0,5.0,4.75,3.415707291253143,3.8346153846153843,125,9,5.0
2800,2001.0,Serendipity,3.2019230769230766,3.3125,4.0,90,2.0,2.0,2.8333333333333335,3.3129548762736536,3.2941176470588234,3,7,2.0
2874,2003.0,Elf,3.256410256410257,3.4444444444444446,4.0,97,2.0,2.0,2.3333333333333335,3.2925764192139737,3.3595588235294116,9,7,2.0
2899,2004.0,Riding Giants,3.337037037037037,3.3125,4.0,105,4.0,4.0,4.0,3.2925764192139737,3.416289592760181,2,8,4.0
3111,2000.0,Nora,3.5705426356589145,3.2211538461538463,4.0,106,3.0,3.0,3.0,3.2018437651625424,3.416666666666667,10,7,3.0
3151,2004.0,Napoleon Dynamite,3.1538461538461537,3.4444444444444446,4.0,96,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,32,7,4.0
3254,2003.0,Daredevil,3.2534968640438673,3.3125,4.0,103,3.0,3.0,3.0,3.1345625101083616,3.2941176470588234,21,6,3.0
3320,2002.0,About a Boy,3.248310475054661,3.3125,4.0,101,3.0,3.125,3.0,3.2925764192139737,3.408144796380091,40,8,3.0
3333,2004.0,The Village,3.2863354727570786,3.3125,4.0,108,3.0,3.0,3.4583333333333335,3.2925764192139737,3.2941176470588234,26,7,3.0
3385,2002.0,28 Days Later,3.313125289869476,3.2211538461538463,4.0,113,3.0,3.0,3.0,3.178546274123116,3.375,36,8,3.0
3427,2002.0,Men in Black II,3.2503430841459013,3.3125,4.0,88,3.0,3.0,2.6666666666666665,3.2925764192139737,3.2941176470588234,16,7,3.0
3434,2002.0,The Mothman Prophecies,3.3048539912755968,3.3125,4.0,119,3.0,3.0,3.25,3.2925764192139737,3.2941176470588234,3,7,3.0
3505,2001.0,Freddy Got Fingered,3.1538461538461537,3.2211538461538463,4.0,87,1.0,1.0,1.25,3.2925764192139737,3.2941176470588234,17,5,1.0
3626,2002.0,25th Hour,3.3410852713178296,3.2211538461538463,4.0,135,3.0,3.0,2.9166666666666665,3.2925764192139737,3.2941176470588234,19,8,3.0
3638,2003.0,Bad Boys II,3.191083824886642,3.2211538461538463,4.0,147,3.0,3.0,3.0,3.178546274123116,3.2941176470588234,17,7,3.0
3686,2001.0,Good Advice,3.2019230769230766,3.2211538461538463,4.0,93,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,0,7,3.0
3689,2005.0,The Amityville Horror,3.3048539912755968,3.2211538461538463,4.0,90,4.0,3.9,4.0,3.2925764192139737,3.2941176470588234,6,6,4.0
3713,2004.0,Saw,3.32078853046595,3.2211538461538463,4.0,103,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,18,8,4.0
3756,2002.0,About Schmidt,3.2474657125819917,3.2211538461538463,4.0,125,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,93,8,3.0
3825,2002.0,The Sum of All Fears,3.3090524195994226,3.3125,4.0,124,4.0,4.0,4.0,3.5827577080852193,3.3595588235294116,6,7,4.0
3860,2003.0,Bruce Almighty,3.164977141721328,3.3125,4.0,101,3.0,3.0,2.9375,3.178546274123116,3.2941176470588234,15,7,3.0
3894,2004.0,Surviving Christmas,3.2019230769230766,3.3125,4.0,91,3.0,3.0,3.0,3.178546274123116,3.2941176470588234,5,6,3.0
3917,2004.0,Garden State,3.248310475054661,3.2211538461538463,4.0,102,3.0,3.0,3.0,3.146288209606987,3.2941176470588234,50,8,3.0
3934,2002.0,The Original Latin Kings of Comedy,3.1324786324786325,3.2211538461538463,4.0,86,3.0,3.0,3.0,3.178546274123116,3.2941176470588234,0,7,3.0
3966,2004.0,Friday Night Lights,3.312756123303126,3.3125,4.0,118,4.0,4.0,3.8666666666666667,3.2925764192139737,3.2941176470588234,7,8,4.0
4043,2002.0,Signs,3.2079878944095,3.3125,4.0,106,3.0,3.0,3.0833333333333335,3.2462882096069867,3.2941176470588234,33,7,3.0
4089,1987.0,Innerspace,3.2503430841459013,3.4444444444444446,4.0,120,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,6,7,3.0
4149,2004.0,Scooby-Doo 2: Monsters Unleashed,3.3897435897435897,3.4444444444444446,4.0,93,3.3333333333333335,4.0,3.9166666666666665,3.2925764192139737,3.3470588235294114,3,5,4.0
4159,2002.0,Barbershop,3.2474657125819917,3.3125,4.0,102,4.5,5.0,3.841666666666667,3.2925764192139737,3.2941176470588234,18,7,5.0
4266,2004.0,The Passion of the Christ,3.3410852713178296,3.2211538461538463,4.0,127,5.0,5.0,4.875,4.583333333333333,3.2941176470588234,48,8,5.0
4315,2004.0,In Good Company,3.248310475054661,3.3125,4.0,109,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,9,7,3.0
4372,2001.0,To End All Wars,3.379422789969793,3.2211538461538463,4.0,117,4.0,4.0,4.0,3.346288209606987,3.2941176470588234,7,8,4.0
4389,2003.0,A Man Apart,3.2534968640438673,3.2211538461538463,4.0,109,3.0,3.0,3.375,3.178546274123116,3.3595588235294116,1,7,3.0
4429,2002.0,Undisputed,3.2534968640438673,3.2211538461538463,4.0,94,2.0,2.0,2.125,3.2925764192139737,3.3595588235294116,2,7,2.0
4660,2001.0,The Shipping News,3.3410852713178296,3.2211538461538463,4.0,111,3.0,3.0,3.5416666666666665,3.2925764192139737,3.2941176470588234,14,7,3.0
4745,2003.0,Bringing Down the House,3.1538461538461537,3.3125,4.0,105,4.0,3.0,3.25,3.2925764192139737,3.2941176470588234,17,6,3.0
4951,2003.0,Runaway Jury,3.3649870801033592,3.3125,4.0,127,3.0,3.2,2.9583333333333335,3.245673621219473,3.2941176470588234,3,8,3.0
5042,2003.0,Deliver Us From Eva,3.248310475054661,3.2211538461538463,4.0,105,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,16,7,3.0
5047,2001.0,Max Keeble's Big Move,3.3304843304843303,3.4444444444444446,4.0,86,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,2,6,3.0
5071,2005.0,Fever Pitch,3.248310475054661,3.3125,4.0,104,3.5,3.8333333333333335,4.083333333333333,3.2925764192139737,3.3595588235294116,9,7,4.0
5239,2005.0,The Longest Yard,3.258689458689459,3.3125,4.0,113,4.0,3.0,3.0,3.2925764192139737,3.2941176470588234,19,7,3.0
5333,2002.0,Big Fat Liar,3.3897435897435897,3.4444444444444446,4.0,88,3.5,3.0,2.875,3.2925764192139737,3.3595588235294116,4,6,3.0
5545,2002.0,Bad Company,3.2503430841459013,3.3125,4.0,116,3.0,2.0,2.6041666666666665,3.2925764192139737,3.1470588235294117,0,6,2.0
5695,2003.0,Bad Santa,3.2390512157954023,3.2211538461538463,4.0,91,3.0,3.0,3.2,3.2925764192139737,3.3595588235294116,13,8,3.0
5699,2002.0,Joshua,3.3410852713178296,4.0,4.0,91,5.0,5.0,5.0,3.2925764192139737,3.2941176470588234,0,7,5.0
5895,2001.0,The Majestic,3.295542635658915,3.4444444444444446,4.0,152,2.0,2.0,2.125,3.2925764192139737,3.2941176470588234,4,7,2.0
6030,2001.0,I Am Sam,3.3410852713178296,3.3125,4.0,132,4.0,4.0,3.75,3.2925764192139737,3.2941176470588234,19,8,4.0
6042,2004.0,Starsky & Hutch,3.1880341880341883,3.3125,4.0,101,4.0,3.3333333333333335,3.0625,3.146288209606987,3.2941176470588234,12,7,3.0
6134,2004.0,Collateral,3.31739879414298,3.2211538461538463,4.0,120,3.0,4.0,3.2916666666666665,3.178546274123116,3.2941176470588234,88,8,4.0
6206,2002.0,My Big Fat Greek Wedding,3.33974358974359,3.4444444444444446,4.0,95,3.0,3.0,3.0,3.146288209606987,3.3470588235294114,48,7,3.0
6235,2002.0,A Walk to Remember,3.295542635658915,3.4444444444444446,4.0,101,4.0,5.0,5.0,3.2925764192139737,3.2941176470588234,6,8,5.0
6343,2001.0,Joe Somebody,3.2474657125819917,3.4444444444444446,4.0,98,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,6,3.0
6347,2000.0,Big Momma's House,3.191083824886642,3.3125,4.0,99,3.3333333333333335,2.0,2.7083333333333335,3.2925764192139737,3.3595588235294116,9,6,2.0
6450,2002.0,City of God,3.2816537467700257,3.2211538461538463,4.0,130,3.0,3.0,3.0,3.2,3.769230769230769,106,9,3.0
6464,2002.0,Unfaithful,3.3649870801033592,3.2211538461538463,4.0,124,5.0,5.0,4.75,3.3129548762736536,3.4191930618401205,17,7,5.0
6497,2002.0,Murder By Numbers,3.2467144563918757,3.2211538461538463,4.0,115,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,2,7,4.0
6555,2002.0,Insomnia,3.2863354727570786,3.2211538461538463,4.0,118,3.0,3.0,3.0,3.2925764192139737,3.3470588235294114,11,8,3.0
6631,2005.0,Be Cool,3.258689458689459,3.3125,4.0,118,3.0,3.0,3.5,3.396288209606987,3.2941176470588234,14,6,3.0
6829,2002.0,High Crimes,3.2307799172015224,3.3125,4.0,115,4.0,4.0,3.8541666666666665,3.178546274123116,3.2941176470588234,2,7,4.0
6844,2001.0,The Fast and the Furious,3.26943140323422,3.3125,4.0,106,5.0,4.8,4.5,3.2925764192139737,3.3595588235294116,21,7,5.0
6859,2003.0,Cheaper by the Dozen,3.3846153846153846,3.4444444444444446,4.0,98,3.5,4.0,3.875,3.2925764192139737,3.2941176470588234,9,6,4.0
6983,2004.0,Connie and Carla,3.258689458689459,3.3125,4.0,98,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,7,3.0
7032,2002.0,Austin Powers in Goldmember,3.191083824886642,3.3125,4.0,94,3.5,3.0,3.0,3.3701138017731904,3.2941176470588234,26,7,3.0
7048,2003.0,Agent Cody Banks,3.2503430841459013,3.4444444444444446,4.0,102,3.0,3.0,3.0,3.2925764192139737,3.3470588235294114,4,5,3.0
7281,2001.0,Monster's Ball,3.295542635658915,3.2211538461538463,4.0,111,4.0,4.0,3.95,3.2925764192139737,3.2941176470588234,37,8,4.0
7544,2002.0,Orange County,3.2474657125819917,3.3125,4.0,82,2.0,2.0,2.125,3.178546274123116,3.2941176470588234,3,7,2.0
7635,2004.0,Anchorman: The Legend of Ron Burgundy,3.1538461538461537,3.3125,4.0,94,3.0,3.0,3.0833333333333335,3.2301419605265216,3.2941176470588234,12,8,3.0
7755,2003.0,Touching the Void,3.284065460809647,3.2211538461538463,4.0,106,3.0,3.0,3.0,3.2925764192139737,3.3345588235294117,16,9,3.0
7786,2003.0,The Station Agent,3.2474657125819917,3.2211538461538463,4.0,89,3.0,3.0,3.0,3.178546274123116,3.2941176470588234,60,8,3.0
7820,2002.0,Brown Sugar,3.248310475054661,3.3125,4.0,109,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,20,7,4.0
7882,2002.0,Blood Work,3.2534968640438673,3.2211538461538463,4.0,110,3.0,3.0,2.9166666666666665,3.178546274123116,3.2941176470588234,1,7,3.0
7904,2002.0,Punch-Drunk Love,3.248310475054661,3.2211538461538463,4.0,95,2.0,2.0,2.3125,3.2925764192139737,3.2941176470588234,49,8,2.0
7911,2001.0,Bones,3.3333333333333335,3.2211538461538463,4.0,96,4.0,4.0,3.875,3.2301419605265216,3.2941176470588234,1,5,4.0
7928,2002.0,Antwone Fisher,3.5705426356589145,3.3125,4.0,120,5.0,5.0,4.666666666666666,3.346288209606987,3.2941176470588234,40,8,5.0
7971,2001.0,In the Bedroom,3.2816537467700257,3.2211538461538463,4.0,130,3.0,3.0,3.125,2.97962154294032,3.2941176470588234,112,8,3.0
7987,2003.0,Wrong Turn,3.416666666666667,3.2211538461538463,4.0,84,4.0,4.0,4.0,3.2925764192139737,3.3595588235294116,3,7,4.0
7991,2003.0,The Hunted,3.2534968640438673,3.2211538461538463,4.0,94,2.0,2.0,2.375,2.97962154294032,3.2941176470588234,2,6,2.0
8014,2002.0,All About the Benjamins,3.191083824886642,3.2211538461538463,4.0,95,4.0,4.0,3.925,3.3129548762736536,3.3595588235294116,0,6,4.0
8045,2003.0,Open Range,3.363695090439277,3.2211538461538463,4.0,139,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,5,8,3.0
8333,2004.0,The Grudge,3.32078853046595,3.3125,4.0,91,3.0,3.0,3.1666666666666665,3.346288209606987,3.3470588235294114,12,6,3.0
8387,2002.0,Minority Report,3.1600205035007396,3.3125,4.0,145,3.0,3.0,3.0416666666666665,3.146288209606987,3.2941176470588234,95,8,3.0
8393,2004.0,Ladder 49,3.3090524195994226,3.3125,4.0,115,4.0,4.0,3.7083333333333335,3.2925764192139737,3.2941176470588234,7,7,4.0
8483,2002.0,Showtime,3.191083824886642,3.3125,4.0,95,3.0,3.0,3.0833333333333335,3.2925764192139737,3.2720588235294117,7,6,3.0
8511,1958.0,The Long,3.3410852713178296,3.0,4.0,115,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,6,8,3.0
8635,2004.0,Mr. 3000,3.248310475054661,3.3125,4.0,104,3.5,4.0,4.0,3.2925764192139737,3.2941176470588234,6,6,4.0
8687,2002.0,Star Wars: Episode II: Attack of the Clones,3.1990610328638502,3.4444444444444446,4.0,142,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,70,7,3.0
8743,2002.0,Ice Age,3.3846153846153846,3.4444444444444446,4.0,81,3.0,2.9,3.125,3.2925764192139737,3.2941176470588234,34,8,3.0
8782,2001.0,The Royal Tenenbaums,3.2474657125819917,3.2211538461538463,4.0,110,3.0,3.0,3.0625,3.2018437651625424,3.2941176470588234,56,8,3.0
