Number,Year,Title,Genre,Rated,Type,Runtime,Director,Writer,Actors,Language,Country,Awards,imdbRating,NetflixRating
8808,2001.0,Brotherhood of the Wolf,3.312756123303126,3.2211538461538463,4.0,142,4.0,4.0,4.0,3.2996632996632997,3.5384615384615383,26,8,4.0
8809,2002.0,Star Trek: Nemesis,3.2503430841459013,3.3125,4.0,116,1.0,1.0,1.0,3.2925764192139737,3.2941176470588234,5,7,1.0
8954,2002.0,The Rookie,3.452156628900815,4.0,4.0,127,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,9,7,4.0
9136,2001.0,Charlotte Gray,3.3266580534022396,3.3125,4.0,121,4.0,4.0,4.0,3.2925764192139737,3.35,5,7,4.0
9156,2002.0,Dragonfly,3.156705843127449,3.3125,4.0,104,3.0,3.0,3.0,3.178546274123116,3.3595588235294116,1,7,3.0
9340,2001.0,Pearl Harbor,3.3460894566364594,3.3125,4.0,183,3.0,3.0,3.0,3.341969917515769,3.2941176470588234,62,7,3.0
9415,2005.0,Are We There Yet?,3.3897435897435897,3.4444444444444446,4.0,95,4.0,3.7777777777777772,3.8,3.2925764192139737,3.3470588235294114,9,5,4.0
9542,2001.0,Lantana,3.240039176460782,3.2211538461538463,4.0,121,2.0,2.0,2.0,3.2925764192139737,3.3375,58,8,2.0
9623,2002.0,On the Edge,3.1971830985915495,3.2211538461538463,4.0,97,2.0,2.0,2.125,3.2925764192139737,3.2941176470588234,0,5,2.0
9629,2002.0,Stranded,3.3705426356589148,3.5,4.0,120,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,0,7,3.0
9756,2002.0,Mr. Deeds,3.2019230769230766,3.3125,4.0,96,3.0,3.0,3.0625,3.2925764192139737,3.2941176470588234,11,6,3.0
9768,2003.0,Basic,3.2534968640438673,3.2211538461538463,4.0,98,3.0,3.0,3.0833333333333335,3.2925764192139737,3.3595588235294116,3,7,3.0
9800,2001.0,Shallow Hal,3.164977141721328,3.3125,4.0,114,3.5,3.0,2.875,3.2925764192139737,3.3595588235294116,3,6,3.0
9960,1988.0,Die Hard,3.293035993740219,3.2211538461538463,4.0,131,3.0,3.0,3.1666666666666665,3.2860776616235134,3.2941176470588234,12,9,3.0
9991,2001.0,Waking Life,3.3136950904392766,3.2211538461538463,4.0,99,5.0,5.0,5.0,3.2925764192139737,3.2941176470588234,25,8,5.0
10036,2004.0,Chris Rock: Never Scared,3.1324786324786325,3.5,4.0,80,3.0,3.0,2.9166666666666665,3.2925764192139737,3.2941176470588234,5,9,3.0
10275,2004.0,The Girl Next Door,3.248310475054661,3.2211538461538463,4.0,108,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,6,7,4.0
10413,2002.0,Clockstoppers,3.2503430841459013,3.4444444444444446,4.0,94,3.0,3.095238095238095,3.0,3.2925764192139737,3.2941176470588234,0,6,3.0
10550,2003.0,Cold Mountain,3.413695090439276,3.2211538461538463,4.0,154,4.0,4.0,4.0,3.2925764192139737,3.4672794117647054,110,8,4.0
10596,2003.0,National Security,3.191083824886642,3.3125,4.0,88,5.0,5.0,4.458333333333334,3.2925764192139737,3.2941176470588234,0,6,5.0
10607,2002.0,We Were Soldiers,3.3460894566364594,3.2211538461538463,4.0,138,3.0,3.0,3.0,3.208636584182436,3.3595588235294116,7,8,3.0
10625,2002.0,Windtalkers,3.379422789969793,3.2211538461538463,4.0,134,3.0,3.0,2.875,3.230858806404658,3.2941176470588234,7,6,3.0
10685,2002.0,Hey Arnold! The Movie,3.3846153846153846,3.4444444444444446,4.0,76,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,6,3.0
10730,2002.0,Gangs of New York,3.2816537467700257,3.2211538461538463,4.0,167,4.0,4.0,3.625,3.7606441048034935,3.2470588235294118,174,8,4.0
10892,2001.0,The Unsaid,3.2307799172015224,3.2211538461538463,4.0,111,4.0,4.0,3.875,3.2925764192139737,3.3470588235294114,2,7,4.0
10894,2001.0,Ali,3.5136950904392763,3.2211538461538463,4.0,157,3.0,2.0,2.7916666666666665,3.3129548762736536,3.2941176470588234,37,7,2.0
10947,2004.0,The Incredibles,3.39906103286385,3.4444444444444446,4.0,115,4.0,4.0,3.5833333333333335,3.3129548762736536,3.2941176470588234,114,8,4.0
10962,2002.0,Rollerball,3.2503430841459013,3.2211538461538463,4.0,98,3.0,3.0,3.0,3.3781602676799176,3.3730392156862745,6,3,3.0
11022,2004.0,Fahrenheit 9/11,3.3507321274763133,3.2211538461538463,4.0,122,3.0,3.0,3.0,3.47962154294032,3.2941176470588234,44,8,3.0
11077,2004.0,Meet the Fockers,3.2019230769230766,3.3125,4.0,115,3.5,4.0,3.5208333333333335,3.619030849415411,3.2941176470588234,8,7,4.0
11110,2001.0,Down to Earth,3.0769230769230766,3.3125,4.0,87,3.0,3.0,2.9375,3.2925764192139737,3.342279411764706,3,6,3.0
11132,2003.0,The Texas Chainsaw Massacre,3.4444444444444446,3.2211538461538463,4.0,98,3.0,3.1666666666666665,3.0,3.2925764192139737,3.2941176470588234,18,7,3.0
11182,2003.0,Master and Commander: The Far Side of the World,3.312756123303126,3.3125,4.0,138,3.0,3.0,3.125,3.2753032508491025,3.2941176470588234,103,8,3.0
11256,2003.0,Malibu's Most Wanted,3.1880341880341883,3.3125,4.0,86,3.0,3.0,3.2916666666666665,3.2925764192139737,3.2941176470588234,3,6,3.0
11286,1994.0,White Fang 2: Myth of the White Wolf,3.5076923076923077,3.4444444444444446,4.0,106,5.0,5.0,5.0,3.2925764192139737,3.2941176470588234,0,6,5.0
11323,2003.0,Shanghai Knights,3.2503430841459013,3.3125,4.0,114,3.0,3.0,2.9166666666666665,3.3129548762736536,3.1470588235294117,4,7,3.0
11478,2003.0,Biker Boyz,3.2691341849546895,3.3125,4.0,110,2.0,2.0,2.583333333333333,3.2925764192139737,3.2941176470588234,0,5,2.0
11521,2002.0,Lord of the Rings: The Two Towers,3.312756123303126,3.3125,4.0,179,4.0,4.0,4.083333333333333,3.7641921397379914,3.480392156862745,243,9,4.0
11812,2004.0,Million Dollar Baby,3.3705426356589148,3.3125,4.0,132,3.0,3.0,2.9791666666666665,3.396288209606987,3.2941176470588234,145,9,3.0
11929,1997.0,Anaconda,3.3472091810119977,3.3125,4.0,89,5.0,5.0,4.091666666666667,3.2925764192139737,4.098039215686274,16,5,5.0
11999,2002.0,The Hot Chick,3.0769230769230766,3.3125,4.0,104,3.0,3.0,3.25,3.2925764192139737,3.2941176470588234,4,6,3.0
12056,2004.0,Twisted,3.2307799172015224,3.2211538461538463,4.0,97,3.0,3.0,3.375,3.1560678864524476,3.3595588235294116,1,6,3.0
12471,2002.0,8 Mile,3.3705426356589148,3.2211538461538463,4.0,110,5.0,5.0,4.625,3.2925764192139737,3.3595588235294116,34,7,5.0
12493,2001.0,Spy Game,3.26943140323422,3.2211538461538463,4.0,126,4.0,4.0,4.0,3.349424374751886,3.4143947963800905,3,7,4.0
12494,2001.0,Behind Enemy Lines,3.379422789969793,3.3125,4.0,106,3.0,3.0,2.9166666666666665,3.0059398037282246,3.2941176470588234,3,7,3.0
12573,1999.0,Faces of Death / Fact or Fiction?,3.111111111111111,2.0,4.0,54,1.0,1.0,1.0,3.2925764192139737,3.2941176470588234,0,4,1.0
12582,2003.0,Mystic River,3.2307799172015224,3.2211538461538463,4.0,138,3.0,3.0,3.0416666666666665,3.2925764192139737,3.2720588235294117,186,8,3.0
12732,2004.0,Hidalgo,3.3657276995305168,3.3125,4.0,136,4.0,4.0,3.875,3.6530810286268802,3.6470588235294117,3,7,4.0
12838,1999.0,The Boondock Saints,3.26943140323422,3.2211538461538463,4.0,108,4.0,4.0,3.875,3.6214185096492466,3.3470588235294114,0,8,4.0
12911,1999.0,Double Jeopardy,3.2467144563918757,3.2211538461538463,4.0,105,4.0,4.0,3.6666666666666665,3.2925764192139737,3.3730392156862745,4,7,4.0
13255,2005.0,Crash,3.598591549295775,3.5,4.0,10,4.0,4.0,4.0,3.064516129032258,2.0,0,7,4.0
13318,2003.0,The Core,3.2503430841459013,3.3125,4.0,135,4.0,4.0,4.0,3.2925764192139737,3.373529411764706,0,6,4.0
13342,2003.0,Bulletproof Monk,3.1170097508125676,3.3125,4.0,104,3.0,3.0,3.0,3.1867804684398573,3.3470588235294114,1,6,3.0
13412,2000.0,Billy Elliot,3.3303617571059427,3.2211538461538463,4.0,110,3.0,3.0,3.0,3.2925764192139737,3.456730769230769,120,8,3.0
13524,2002.0,Enough,3.31739879414298,3.3125,4.0,115,2.0,1.0,1.6666666666666665,3.2925764192139737,3.2941176470588234,4,6,1.0
13555,2003.0,Hollywood Homicide,3.191083824886642,3.3125,4.0,116,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,6,3.0
13559,2001.0,In the Time of the Butterflies,3.271102497846684,3.3125,4.0,95,3.0,3.0,3.0,3.2925764192139737,2.8970588235294117,4,7,3.0
13561,2003.0,Monsieur Ibrahim,3.2474657125819917,3.2211538461538463,4.0,95,3.0,3.0,3.125,3.666666666666667,3.5384615384615383,11,8,3.0
13602,1982.0,The Man from Snowy River,3.452156628900815,3.4444444444444446,4.0,102,4.0,4.0,4.0,3.2925764192139737,3.25,5,8,4.0
13827,2001.0,Riding in Cars with Boys,3.4316438083879945,3.3125,4.0,132,4.0,4.0,4.333333333333333,3.2925764192139737,3.2941176470588234,4,7,4.0
14047,2003.0,Tears of the Sun,3.3090524195994226,3.2211538461538463,4.0,121,3.0,3.0,3.1666666666666665,3.2925764192139737,3.2941176470588234,2,7,3.0
14096,2003.0,Step Into Liquid,3.2555555555555555,3.4444444444444446,4.0,88,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,2,8,4.0
14131,2003.0,Dickie Roberts: Former Child Star,3.1538461538461537,3.3125,4.0,98,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,2,6,3.0
14312,1993.0,Jurassic Park,3.314245014245014,3.3125,4.0,127,3.0,3.0,3.125,3.178546274123116,3.2941176470588234,48,9,3.0
14367,1998.0,Lethal Weapon 4,3.26943140323422,3.2211538461538463,4.0,127,3.0,3.066666666666667,3.125,3.208636584182436,3.2941176470588234,15,7,3.0
14382,1987.0,Raising Arizona,3.1880341880341883,3.3125,4.0,94,2.0,2.0,2.375,3.2925764192139737,3.2941176470588234,4,8,2.0
14410,2002.0,Spider-Man,3.2823943661971833,3.3125,4.0,121,3.5,3.0,3.125,3.2925764192139737,3.2941176470588234,72,8,3.0
14476,2004.0,Barbershop 2: Back in Business,3.2474657125819917,3.3125,4.0,106,3.0,3.0,3.675,3.2925764192139737,3.2941176470588234,12,6,3.0
14576,2003.0,DysFunktional Family,3.1324786324786325,3.2211538461538463,4.0,89,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,0,7,4.0
14698,2002.0,White Oleander,3.3410852713178296,3.3125,4.0,109,4.0,4.0,4.0,3.396288209606987,3.2941176470588234,10,8,4.0
14759,2002.0,K-19: The Widowmaker,3.409991386735573,3.3125,4.0,138,3.0,3.0,3.0,3.396288209606987,3.373529411764706,3,7,3.0
14867,2000.0,King of the Jungle,3.31739879414298,3.2211538461538463,4.0,87,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,3,7,4.0
14918,2001.0,Gosford Park,3.235058764691173,3.2211538461538463,4.0,131,3.0,3.0,3.0,3.2925764192139737,3.289705882352941,105,8,3.0
14940,2004.0,Without a Paddle,3.2276261373035564,3.3125,4.0,95,3.0,3.0,3.0,3.2925764192139737,3.480392156862745,0,6,3.0
14999,2003.0,Monster,3.4544358311800174,3.2211538461538463,4.0,109,4.0,4.0,3.875,3.2925764192139737,3.3595588235294116,50,8,4.0
15107,2001.0,Ocean's Eleven,3.3055555555555554,3.3125,4.0,116,3.0,3.0,3.0,3.1345625101083616,3.2941176470588234,24,8,3.0
15116,2004.0,Miracle,3.5470284237726095,3.4444444444444446,4.0,135,4.0,4.0,3.5,3.2925764192139737,3.3470588235294114,4,8,4.0
15151,2004.0,Walking Tall,3.2097026604068857,3.3125,4.0,86,4.0,3.666666666666667,3.875,3.2925764192139737,3.2941176470588234,2,7,4.0
15205,2004.0,The Day After Tomorrow,3.2503430841459013,3.3125,4.0,124,4.0,4.0,3.75,3.351418509649246,3.2941176470588234,17,7,4.0
15409,2004.0,Eurotrip,3.1538461538461537,3.2211538461538463,4.0,93,3.0,3.0,3.0,3.318313263640774,3.1470588235294117,2,7,3.0
15474,2001.0,Rock Star,3.3705426356589148,3.2211538461538463,4.0,105,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,1,7,3.0
15481,2001.0,See Spot Run,3.191083824886642,3.4444444444444446,4.0,94,3.0,3.0,3.0,3.146288209606987,3.2720588235294117,1,6,3.0
15582,2002.0,Sweet Home Alabama,3.2019230769230766,3.3125,4.0,108,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,9,7,3.0
15712,2003.0,Cradle 2 the Grave,3.2534968640438673,3.2211538461538463,4.0,101,3.0,3.111111111111111,3.1666666666666665,3.208636584182436,3.2941176470588234,6,6,3.0
15815,2002.0,Changing Lanes,3.3649870801033592,3.2211538461538463,4.0,98,3.0,3.0,3.0833333333333335,3.2925764192139737,3.2941176470588234,7,7,3.0
15887,2004.0,Van Helsing,3.2985915492957747,3.3125,4.0,131,4.0,4.0,3.75,3.771288209606987,3.1470588235294117,19,6,4.0
15919,2004.0,Hellboy,3.213875847678665,3.3125,4.0,122,2.5,3.0,3.0,3.396288209606987,3.2941176470588234,25,7,3.0
15969,2001.0,Out Cold,3.276923076923077,3.3125,4.0,89,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,0,7,3.0
16082,2004.0,13 Going on 30,3.1346153846153846,3.3125,4.0,98,3.0,3.0,3.125,3.2462882096069867,3.2941176470588234,11,7,3.0
16209,2001.0,Enigma,3.240039176460782,3.2211538461538463,4.0,119,2.0,3.0,3.0,3.373560936879714,3.273529411764706,8,7,3.0
16236,2000.0,The Gift,3.2618432385874248,3.2211538461538463,4.0,111,3.5,4.0,4.0,3.2925764192139737,3.2941176470588234,8,7,4.0
16262,2005.0,Assault on Precinct 13,3.2534968640438673,3.2211538461538463,4.0,109,3.0,3.0,2.9166666666666665,3.146288209606987,3.416289592760181,3,7,3.0
16286,2002.0,Red Dragon,3.31739879414298,3.2211538461538463,4.0,124,3.0,3.0,2.7916666666666665,3.3129548762736536,3.3595588235294116,14,8,3.0
16357,2005.0,Hide and Seek,3.3048539912755968,3.2211538461538463,4.0,101,3.0,3.0,3.2083333333333335,3.2925764192139737,3.3595588235294116,6,6,3.0
16380,2004.0,Laws of Attraction,3.2019230769230766,3.3125,4.0,90,4.0,4.0,3.875,3.2925764192139737,3.4888888888888885,2,6,4.0
16390,2002.0,Panic Room,3.31739879414298,3.2211538461538463,4.0,112,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,10,7,3.0
16565,2001.0,K-Pax,3.2079878944095,3.3125,4.0,120,4.0,4.0,3.7916666666666665,3.2925764192139737,3.3595588235294116,3,8,4.0
16641,2001.0,Corky Romano,3.1880341880341883,3.3125,4.0,86,3.0,3.0,2.875,3.089273137061558,3.2941176470588234,1,5,3.0
16707,2003.0,Old School,3.1538461538461537,3.2211538461538463,4.0,88,4.0,4.6,3.9583333333333335,3.2925764192139737,3.2941176470588234,5,8,5.0
16887,2002.0,Paid in Full,3.2534968640438673,3.2211538461538463,4.0,97,3.5,3.0,3.25,3.2925764192139737,3.2941176470588234,1,8,3.0
16930,2002.0,The Tuxedo,3.1682918020946187,3.3125,4.0,98,2.0,2.2,2.1666666666666665,3.146288209606987,3.2941176470588234,3,6,2.0
16969,2001.0,Donnie Darko,3.2946067713509577,3.2211538461538463,4.0,113,3.0,3.0,3.25,3.2925764192139737,3.2941176470588234,26,9,3.0
17023,2001.0,Bandits,3.2390512157954023,3.3125,4.0,123,5.0,5.0,4.116666666666667,3.2925764192139737,3.2941176470588234,11,7,5.0
17207,2003.0,Veronica Guerin,3.4544358311800174,3.2211538461538463,4.0,98,3.0,4.0,4.0,3.2925764192139737,3.445261437908497,17,7,4.0
17330,2004.0,The Punisher,3.2534968640438673,3.2211538461538463,4.0,124,3.0,3.0,3.0,3.2925764192139737,3.3595588235294116,6,7,3.0
17358,2002.0,Narc,3.2307799172015224,3.2211538461538463,4.0,105,3.0,3.0,3.0,3.178546274123116,3.3470588235294114,9,8,3.0
17361,2004.0,Johnson Family Vacation,3.1538461538461537,3.3125,4.0,97,3.0,3.0,3.125,3.2925764192139737,3.2941176470588234,3,5,3.0
17387,2002.0,Secretary,3.248310475054661,3.2211538461538463,4.0,104,4.0,4.0,3.875,3.2925764192139737,3.2941176470588234,41,8,4.0
17472,1973.0,Magnum Force,3.1828125262927625,3.2211538461538463,4.0,124,2.0,2.0,2.1666666666666665,3.2925764192139737,3.2941176470588234,0,8,2.0
17479,2002.0,The Ring,3.2867383512544803,3.3125,4.0,115,4.0,3.75,4.0,3.2925764192139737,3.3470588235294114,25,8,4.0
17508,2000.0,Requiem for a Dream,3.3410852713178296,3.2211538461538463,4.0,102,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,94,9,4.0
17540,2001.0,Son of the Bride,3.2474657125819917,3.2211538461538463,4.0,123,1.0,1.0,1.0,3.064516129032258,1.75,45,8,1.0
17555,2002.0,The Kid Stays in the Picture,3.4555555555555557,3.2211538461538463,4.0,93,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,16,8,3.0
17559,2001.0,The Deep End,3.2307799172015224,3.2211538461538463,4.0,101,3.0,3.0,3.0,3.2925764192139737,3.2941176470588234,23,7,3.0
17589,2000.0,The Cell,3.3290598290598292,3.2211538461538463,4.0,107,5.0,5.0,4.666666666666666,3.2925764192139737,3.3595588235294116,30,7,5.0
17622,2001.0,Vanilla Sky,3.1263440860215055,3.2211538461538463,4.0,136,1.0,1.0,2.1666666666666665,3.178546274123116,2.6470588235294117,38,7,1.0
17692,2002.0,Scooby-Doo,3.3897435897435897,3.4444444444444446,4.0,86,3.3333333333333335,4.0,3.9166666666666665,3.2925764192139737,3.2720588235294117,11,5,4.0
17761,2003.0,Levity,3.2816537467700257,3.2211538461538463,4.0,100,3.0,3.0,3.2625,3.2925764192139737,3.416289592760181,1,7,3.0
17768,2000.0,Epoch,3.179422789969793,3.5,4.0,0,4.0,4.0,4.0,3.2925764192139737,3.2941176470588234,0,8,4.0
